The odd-degree vertices in G: O = { 1 2 4 6 7 8 11 12 14 15 17 18 19 20 21 25 27 31 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 63 64 65 70 71 72 74 75 78 79 81 82 83 85 86 87 88 89 90 96 97 99 100 104 105 111 114 117 118 119 121 122 125 128 129 130 131 133 135 136 138 142 143 144 147 149 151 153 156 157 161 164 165 166 167 168 171 172 174 175 176 178 180 183 185 187 188 190 191 193 194 196 200 202 204 208 210 211 212 213 215 219 220 226 227 229 230 231 233 237 238 241 242 243 244 245 246 247 248 249 251 255 256 257 260 262 264 265 266 267 268 271 272 273 274 276 277 278 279 280 282 283 285 287 289 291 292 294 296 297 298 302 303 304 305 306 307 308 311 312 314 315 319 321 322 323 324 326 332 }

Results of Floyd-Warshall on O:
     |    1   2   4   6   7   8  11  12  14  15  17  18  19  20  21  25  27  31  35  36  38  39  40  41  42  43  44  45  47  48  52  53  54  63  64  65  70  71  72  74  75  78  79  81  82  83  85  86  87  88  89  90  96  97  99 100 104 105 111 114 117 118 119 121 122 125 128 129 130 131 133 135 136 138 142 143 144 147 149 151 153 156 157 161 164 165 166 167 168 171 172 174 175 176 178 180 183 185 187 188 190 191 193 194 196 200 202 204 208 210 211 212 213 215 219 220 226 227 229 230 231 233 237 238 241 242 243 244 245 246 247 248 249 251 255 256 257 260 262 264 265 266 267 268 271 272 273 274 276 277 278 279 280 282 283 285 287 289 291 292 294 296 297 298 302 303 304 305 306 307 308 311 312 314 315 319 321 322 323 324 326 332
	(150,179)
	(179,147)
	(147,177)
	(177,146)
	(146,176)
	(176,159)
	(159,174)
	(174,152)
	(152,172)
	(172,166)
	(166,197)
	(197,144)
	(144,201)
	(201,138)
	(138,183)
	(183,144)
	(144,182)
	(182,131)
	(131,212)
	(212,118)
	(118,255)
	(255,132)
	(132,230)
	(230,139)
	(139,177)
	(177,144)
	(144,176)
	(176,150)
	(150,174)
	(174,204)
	(204,118)
	(118,232)
	(232,112)
	(112,255)
	(255,137)
	(137,176)
	(176,147)
	(147,174)
	(174,146)
	(146,179)
	(179,131)
	(131,230)
	(230,125)
	(125,230)
	(230,119)
	(119,221)
	(221,143)
	(143,174)
	(174,131)
	(131,201)
	(201,124)
	(124,138)
	(138,183)
	(183,169)
	(169,166)
	(166,167)
	(167,162)
	(162,166)
	(166,153)
	(153,166)
	(166,159)
	(159,167)
	(167,152)
	(152,166)
	(166,150)
	(150,167)
	(167,147)
	(147,172)
	(172,146)
	(146,202)
	(202,118)
	(118,230)
	(230,112)
	(112,258)
	(258,130)
	(130,182)
	(182,148)
	(148,166)
	(166,168)
	(168,146)
	(146,167)
	(167,161)
	(161,162)
	(162,159)
	(159,161)
	(161,152)
	(152,162)
	(162,150)
	(150,159)
	(159,152)
	(152,170)
	(170,143)
	(143,162)
	(162,147)
	(147,166)
	(166,144)
	(144,172)
	(172,142)
	(142,198)
	(198,118)
	(118,221)
	(221,125)
	(125,179)
	(179,119)
	(119,217)
	(217,126)
	(126,182)
	(182,140)
	(140,166)
	(166,146)
	(146,159)
	(159,147)
	(147,161)
	(161,158)
	(158,152)
	(152,192)
	(192,118)
	(118,246)
	(246,67)
	(67,261)
	(261,94)
	(94,299)
	(299,95)
	(95,255)
	(255,109)
	(109,258)
	(258,94)
	(94,248)
	(248,109)
	(109,232)
	(232,94)
	(94,255)
	(255,101)
	(101,230)
	(230,109)
	(109,219)
	(219,112)
	(112,221)
	(221,149)
	(149,157)
	(157,152)
	(152,191)
	(191,118)
	(118,217)
	(217,123)
	(123,182)
	(182,133)
	(133,172)
	(172,131)
	(131,177)
	(177,141)
	(141,157)
	(157,149)
	(149,152)
	(152,150)
	(150,147)
	(147,152)
	(152,146)
	(146,161)
	(161,137)
	(137,152)
	(152,133)
	(133,166)
	(166,131)
	(131,167)
	(167,139)
	(139,162)
	(162,131)
	(131,176)
	(176,119)
	(119,177)
	(177,125)
	(125,174)
	(174,132)
	(132,152)
	(152,143)
	(143,147)
	(147,153)
	(153,131)
	(131,189)
	(189,118)
	(118,203)
	(203,112)
	(112,217)
	(217,109)
	(109,221)
	(221,129)
	(129,152)
	(152,186)
	(186,118)
	(118,233)
	(233,67)
	(67,219)
	(219,94)
	(94,217)
	(217,67)
	(67,299)
	(299,92)
	(92,255)
	(255,127)
	(127,152)
	(152,131)
	(131,170)
	(170,125)
	(125,162)
	(162,144)
	(144,181)
	(181,118)
	(118,201)
	(201,112)
	(112,212)
	(212,109)
	(109,203)
	(203,67)
	(67,258)
	(258,120)
	(120,182)
	(182,160)
	(160,130)
	(130,166)
	(166,173)
	(173,118)
	(118,179)
	(179,112)
	(112,202)
	(202,109)
	(109,179)
	(179,123)
	(123,172)
	(172,118)
	(118,176)
	(176,126)
	(126,161)
	(161,139)
	(139,137)
	(137,126)
	(126,152)
	(152,125)
	(125,147)
	(147,146)
	(146,150)
	(150,144)
	(144,169)
	(169,118)
	(118,174)
	(174,119)
	(119,182)
	(182,128)
	(128,166)
	(166,142)
	(142,144)
	(144,168)
	(168,118)
	(118,167)
	(167,123)
	(123,166)
	(166,118)
	(118,163)
	(163,123)
	(123,159)
	(159,118)
	(118,182)
	(182,145)
	(145,148)
	(148,158)
	(158,118)
	(118,177)
	(177,109)
	(109,201)
	(201,94)
	(94,230)
	(230,95)
	(95,221)
	(221,101)
	(101,179)
	(179,95)
	(95,177)
	(177,112)
	(112,176)
	(176,109)
	(109,174)
	(174,112)
	(112,170)
	(170,109)
	(109,167)
	(167,112)
	(112,182)
	(182,154)
	(154,171)
	(171,155)
	(155,118)
	(118,164)
	(164,154)
	(154,118)
	(118,162)
	(162,119)
	(119,152)
	(152,156)
	(156,152)
	(152,117)
	(117,152)
	(152,118)
	(118,161)
	(161,112)
	(112,166)
	(166,109)
	(109,182)
	(182,105)
	(105,167)
	(167,99)
	(99,176)
	(176,101)
	(101,174)
	(174,113)
	(113,152)
	(152,123)
	(123,147)
	(147,131)
	(131,146)
	(146,123)
	(123,131)
	(131,150)
	(150,118)
	(118,157)
	(157,112)
	(112,159)
	(159,109)
	(109,161)
	(161,111)
	(111,152)
	(152,112)
	(112,150)
	(150,119)
	(119,147)
	(147,118)
	(118,148)
	(148,130)
	(130,145)
	(145,118)
	(118,144)
	(144,133)
	(133,140)
	(140,118)
	(118,197)
	(197,67)
	(67,248)
	(248,83)
	(83,201)
	(201,108)
	(108,116)
	(116,151)
	(151,75)
	(75,201)
	(201,316)
	(316,47)
	(47,313)
	(313,329)
	(329,330)
	(330,327)
	(327,329)
	(329,328)
	(328,327)
	(327,332)
	(332,327)
	(327,329)
	(329,135)
	(135,139)
	(139,118)
	(118,149)
	(149,112)
	(112,162)
	(162,110)
	(110,152)
	(152,115)
	(115,103)
	(103,152)
	(152,109)
	(109,162)
	(162,101)
	(101,152)
	(152,100)
	(100,161)
	(161,99)
	(99,152)
	(152,136)
	(136,134)
	(134,118)
	(118,146)
	(146,112)
	(112,189)
	(189,67)
	(67,255)
	(255,91)
	(91,230)
	(230,92)
	(92,221)
	(221,91)
	(91,177)
	(177,96)
	(96,162)
	(162,95)
	(95,176)
	(176,94)
	(94,182)
	(182,106)
	(106,166)
	(166,120)
	(120,130)
	(130,118)
	(118,183)
	(183,67)
	(67,311)
	(311,47)
	(47,293)
	(293,65)
	(65,263)
	(263,47)
	(47,258)
	(258,65)
	(65,255)
	(255,47)
	(47,253)
	(253,65)
	(65,248)
	(248,47)
	(47,246)
	(246,65)
	(65,261)
	(261,85)
	(85,144)
	(144,112)
	(112,147)
	(147,99)
	(99,147)
	(147,109)
	(109,146)
	(146,101)
	(101,129)
	(129,118)
	(118,137)
	(137,127)
	(127,118)
	(118,136)
	(136,112)
	(112,172)
	(172,94)
	(94,179)
	(179,92)
	(92,182)
	(182,90)
	(90,166)
	(166,82)
	(82,182)
	(182,67)
	(67,232)
	(232,47)
	(47,261)
	(261,81)
	(81,166)
	(166,83)
	(83,144)
	(144,109)
	(109,150)
	(150,95)
	(95,152)
	(152,96)
	(96,147)
	(147,95)
	(95,174)
	(174,92)
	(92,176)
	(176,91)
	(91,179)
	(179,67)
	(67,177)
	(177,80)
	(80,176)
	(176,67)
	(67,201)
	(201,74)
	(74,116)
	(116,75)
	(75,166)
	(166,94)
	(94,162)
	(162,91)
	(91,174)
	(174,89)
	(89,174)
	(174,67)
	(67,230)
	(230,47)
	(47,245)
	(245,65)
	(65,219)
	(219,47)
	(47,203)
	(203,65)
	(65,201)
	(201,47)
	(47,197)
	(197,65)
	(65,183)
	(183,47)
	(47,176)
	(176,65)
	(65,166)
	(166,67)
	(67,172)
	(172,47)
	(47,177)
	(177,72)
	(72,162)
	(162,92)
	(92,152)
	(152,94)
	(94,147)
	(147,92)
	(92,150)
	(150,91)
	(91,152)
	(152,93)
	(93,161)
	(161,67)
	(67,167)
	(167,105)
	(105,123)
	(123,112)
	(112,126)
	(126,118)
	(118,143)
	(143,92)
	(92,146)
	(146,94)
	(94,159)
	(159,67)
	(67,162)
	(162,80)
	(80,152)
	(152,72)
	(72,147)
	(147,91)
	(91,146)
	(146,119)
	(119,131)
	(131,125)
	(125,118)
	(118,131)
	(131,119)
	(119,112)
	(112,131)
	(131,109)
	(109,119)
	(119,118)
	(118,112)
	(112,111)
	(111,118)
	(118,153)
	(153,67)
	(67,152)
	(152,128)
	(128,133)
	(133,128)
	(128,142)
	(142,121)
	(121,142)
	(142,65)
	(65,169)
	(169,47)
	(47,182)
	(182,102)
	(102,118)
	(118,109)
	(109,112)
	(112,137)
	(137,100)
	(100,118)
	(118,101)
	(101,112)
	(112,125)
	(125,68)
	(68,147)
	(147,67)
	(67,150)
	(150,47)
	(47,147)
	(147,80)
	(80,146)
	(146,95)
	(95,131)
	(131,94)
	(94,118)
	(118,99)
	(99,112)
	(112,100)
	(100,111)
	(111,100)
	(100,93)
	(93,118)
	(118,95)
	(95,112)
	(112,94)
	(94,109)
	(109,95)
	(95,119)
	(119,92)
	(92,118)
	(118,133)
	(133,67)
	(67,131)
	(131,47)
	(47,152)
	(152,90)
	(90,118)
	(118,114)
	(114,118)
	(118,88)
	(88,118)
	(118,120)
	(120,106)
	(106,140)
	(140,82)
	(82,130)
	(130,82)
	(82,144)
	(144,104)
	(104,97)
	(97,104)
	(104,83)
	(83,118)
	(118,106)
	(106,82)
	(82,118)
	(118,128)
	(128,67)
	(67,123)
	(123,47)
	(47,142)
	(142,76)
	(76,144)
	(144,81)
	(81,118)
	(118,79)
	(79,78)
	(78,118)
	(118,91)
	(91,112)
	(112,90)
	(90,94)
	(94,77)
	(77,118)
	(118,107)
	(107,102)
	(102,120)
	(120,67)
	(67,144)
	(144,98)
	(98,76)
	(76,118)
	(118,84)
	(84,112)
	(112,92)
	(92,109)
	(109,91)
	(91,119)
	(119,67)
	(67,146)
	(146,72)
	(72,118)
	(118,73)
	(73,94)
	(94,99)
	(99,67)
	(67,112)
	(112,71)
	(71,118)
	(118,70)
	(70,118)
	(118,80)
	(80,109)
	(109,68)
	(68,118)
	(118,96)
	(96,72)
	(72,96)
	(96,68)
	(68,80)
	(80,101)
	(101,95)
	(95,92)
	(92,91)
	(91,95)
	(95,67)
	(67,111)
	(111,71)
	(71,90)
	(90,73)
	(73,77)
	(77,71)
	(71,90)
	(90,67)
	(67,79)
	(79,78)
	(78,67)
	(67,82)
	(82,76)
	(76,67)
	(67,118)
	(118,65)
	(65,151)
	(151,66)
	(66,116)
	(116,65)
	(65,144)
	(144,63)
	(63,166)
	(166,62)
	(62,144)
	(144,86)
	(86,83)
	(83,97)
	(97,85)
	(85,81)
	(81,85)
	(85,83)
	(83,65)
	(65,112)
	(112,70)
	(70,57)
	(57,118)
	(118,69)
	(69,73)
	(73,71)
	(71,69)
	(69,57)
	(57,71)
	(71,67)
	(67,109)
	(109,47)
	(47,118)
	(118,45)
	(45,201)
	(201,8)
	(8,118)
	(118,51)
	(51,166)
	(166,53)
	(53,144)
	(144,63)
	(63,67)
	(67,94)
	(94,47)
	(47,166)
	(166,50)
	(50,144)
	(144,55)
	(55,63)
	(63,62)
	(62,67)
	(67,136)
	(136,67)
	(67,52)
	(52,67)
	(67,53)
	(53,82)
	(82,51)
	(51,67)
	(67,65)
	(65,108)
	(108,75)
	(75,74)
	(74,75)
	(75,87)
	(87,66)
	(66,65)
	(65,87)
	(87,65)
	(65,64)
	(64,65)
	(65,75)
	(75,47)
	(47,144)
	(144,59)
	(59,65)
	(65,60)
	(60,64)
	(64,59)
	(59,83)
	(83,54)
	(54,83)
	(83,58)
	(58,60)
	(60,59)
	(59,58)
	(58,65)
	(65,56)
	(56,60)
	(60,54)
	(54,59)
	(59,56)
	(56,58)
	(58,54)
	(54,65)
	(65,48)
	(48,65)
	(65,74)
	(74,47)
	(47,83)
	(83,45)
	(45,142)
	(142,39)
	(39,65)
	(65,45)
	(45,144)
	(144,46)
	(46,67)
	(67,50)
	(50,63)
	(63,61)
	(61,62)
	(62,55)
	(55,61)
	(61,50)
	(50,62)
	(62,46)
	(46,55)
	(55,50)
	(50,46)
	(46,63)
	(63,45)
	(45,67)
	(67,44)
	(44,67)
	(67,43)
	(43,67)
	(67,47)
	(47,112)
	(112,8)
	(8,144)
	(144,40)
	(40,62)
	(62,45)
	(45,166)
	(166,41)
	(41,53)
	(53,41)
	(41,67)
	(67,8)
	(8,37)
	(37,38)
	(38,36)
	(36,35)
	(35,36)
	(36,8)
	(8,34)
	(34,30)
	(30,8)
	(8,35)
	(35,28)
	(28,8)
	(8,38)
	(38,8)
	(8,27)
	(27,8)
	(8,65)
	(65,47)
	(47,59)
	(59,45)
	(45,61)
	(61,40)
	(40,55)
	(55,45)
	(45,58)
	(58,47)
	(47,60)
	(60,49)
	(49,56)
	(56,47)
	(47,49)
	(49,48)
	(48,47)
	(47,54)
	(54,45)
	(45,50)
	(50,40)
	(40,46)
	(46,45)
	(45,40)
	(40,45)
	(45,47)
	(47,86)
	(86,47)
	(47,42)
	(42,47)
	(47,39)
	(39,47)
	(47,33)
	(33,29)
	(29,47)
	(47,26)
	(26,33)
	(33,32)
	(32,31)
	(31,29)
	(29,26)
	(26,31)
	(31,26)
	(26,25)
	(25,26)
	(26,8)
	(8,24)
	(24,23)
	(23,8)
	(8,47)
	(47,4)
	(4,26)
	(26,22)
	(22,16)
	(16,8)
	(8,313)
	(313,326)
	(326,313)
	(313,21)
	(21,13)
	(13,20)
	(20,19)
	(19,17)
	(17,20)
	(20,13)
	(13,18)
	(18,13)
	(13,19)
	(19,17)
	(17,13)
	(13,15)
	(15,13)
	(13,14)
	(14,13)
	(13,12)
	(12,9)
	(9,11)
	(11,13)
	(13,10)
	(10,12)
	(12,9)
	(9,11)
	(11,10)
	(10,9)
	(9,13)
	(13,8)
	(8,7)
	(7,13)
	(13,6)
	(6,7)
	(7,6)
	(6,8)
	(8,4)
	(4,8)
	(8,5)
	(5,3)
	(3,8)
	(8,2)
	(2,4)
	(4,1)
	(1,2)
	(2,1)
